-- Merging decision tree log ---
manifest
ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:2:1-197:12
MERGED from [com.google.firebase:firebase-common-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.8.0.aar/f18bce967436f8d9ccab02285658b71b/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.8.0.aar/f18bce967436f8d9ccab02285658b71b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.8.0.aar/4d4d242f7bcd87497a690063ec63e5a3/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.8.0.aar/4d4d242f7bcd87497a690063ec63e5a3/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.8.0.aar/7d34897bf40f25ef41056fce84744e70/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.8.0.aar/7d34897bf40f25ef41056fce84744e70/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.8.0.aar/4c9e63b1b4e8f4437859c914293dab31/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.8.0.aar/4c9e63b1b4e8f4437859c914293dab31/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.8.0.aar/fd8986f794c1eadd29ee278878ce2219/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.8.0.aar/fd8986f794c1eadd29ee278878ce2219/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.8.0.aar/c9d51f7e6f4308b97b57ec716a4921ac/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.8.0.aar/c9d51f7e6f4308b97b57ec716a4921ac/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.8.0.aar/f54695f6b722cd31f81cbb968d68b4c3/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.8.0.aar/f54695f6b722cd31f81cbb968d68b4c3/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.8.0.aar/9e45c568598c40a6f20c8d2b4e682905/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.8.0.aar/9e45c568598c40a6f20c8d2b4e682905/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/2d3bd7bee696b94409a5e14f69f7f23a/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/2d3bd7bee696b94409a5e14f69f7f23a/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/2b6b28c6d5e7c708b52f77ee524d3b45/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/2b6b28c6d5e7c708b52f77ee524d3b45/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/a8ba21396fe2b9886ce90b0235eefba5/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/a8ba21396fe2b9886ce90b0235eefba5/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/076db111c5b488feeef9cdcd97af97d0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/076db111c5b488feeef9cdcd97af97d0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/8da958ef95f7bb6207682e970ea02a21/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/8da958ef95f7bb6207682e970ea02a21/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/87e60beea088b8e736ea5aed7094ce71/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/87e60beea088b8e736ea5aed7094ce71/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/5d40fc500f97547af6c4aea9198d4c6b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/5d40fc500f97547af6c4aea9198d4c6b/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/3ca1ebba2808a410e1978232fccf837f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/3ca1ebba2808a410e1978232fccf837f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/f55588f82787b276dc8db0021f292757/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/f55588f82787b276dc8db0021f292757/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/bc7e3ddb7c05ef81f981ca2353e1ff55/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/bc7e3ddb7c05ef81f981ca2353e1ff55/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/94a0b9fa769c0c201772f87651edbff4/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/94a0b9fa769c0c201772f87651edbff4/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/d0163cb316f6bd025c063d03e9037c08/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/d0163cb316f6bd025c063d03e9037c08/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/e274df7194b16d0391ad7a3469bec810/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/e274df7194b16d0391ad7a3469bec810/AndroidManifest.xml:5:5-20
	android:supportsRtl
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:21:9-35
	android:label
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:20:9-41
	android:icon
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:19:9-38
	android:allowBackup
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:18:9-35
	android:theme
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:22:9-72
	android:name
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:23:9-86
activity#com.steezle.e_com.view.SplashActivity
ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:24:9-30:20
	android:name
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:24:19-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:25:13-29:29
action#android.intent.action.MAIN
ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:26:17-69
	android:name
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:28:17-77
	android:name
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:28:27-74
activity#com.steezle.e_com.view.LoginActivity
ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:31:9-35:51
	android:screenOrientation
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:35:13-49
	android:windowSoftInputMode
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:34:13-60
	android:theme
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:33:13-76
	android:name
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:32:13-47
activity#com.steezle.e_com.view.TabActivity
ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:36:9-40:51
	android:screenOrientation
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:40:13-49
	android:windowSoftInputMode
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:39:13-60
	android:theme
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:38:13-76
	android:name
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:37:13-45
activity#com.steezle.e_com.view.MysteezActivity
ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:41:9-45:51
	android:screenOrientation
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:45:13-49
	android:windowSoftInputMode
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:44:13-60
	android:theme
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:43:13-56
	android:name
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:42:13-49
activity#com.steezle.e_com.view.OrderDetailsActivity
ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:46:9-49:51
	android:screenOrientation
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:49:13-49
	android:theme
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:48:13-56
	android:name
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:47:13-54
activity#com.steezle.e_com.fragments.CategoryFragment
ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:50:9-53:51
	android:screenOrientation
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:53:13-49
	android:theme
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:52:13-56
	android:name
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:51:13-55
activity#com.steezle.e_com.view.ForgotActivity
ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:54:9-58:51
	android:screenOrientation
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:58:13-49
	android:windowSoftInputMode
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:57:13-60
	android:theme
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:56:13-76
	android:name
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:55:13-48
activity#com.steezle.e_com.view.SubCategory
ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:59:9-63:51
	android:screenOrientation
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:63:13-49
	android:windowSoftInputMode
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:62:13-60
	android:theme
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:61:13-56
	android:name
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:60:13-45
activity#com.steezle.e_com.Act_ProductActivity
ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:64:9-68:51
	android:screenOrientation
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:68:13-49
	android:theme
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:67:13-75
	android:name
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:65:13-48
activity#com.steezle.e_com.view.Productlist
ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:69:9-73:51
	android:screenOrientation
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:73:13-49
	android:windowSoftInputMode
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:71:13-60
	android:theme
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:72:13-56
	android:name
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:70:13-45
activity#com.steezle.e_com.view.ProductDetailActivity
ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:74:9-77:51
	android:screenOrientation
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:77:13-49
	android:theme
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:76:13-76
	android:name
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:75:13-55
activity#com.steezle.e_com.view.PaymentActivity
ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:78:9-82:51
	android:screenOrientation
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:82:13-49
	android:windowSoftInputMode
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:81:13-56
	android:theme
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:80:13-56
	android:name
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:79:13-49
activity#com.steezle.e_com.view.Search
ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:83:9-87:51
	android:screenOrientation
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:87:13-49
	android:windowSoftInputMode
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:86:13-60
	android:theme
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:85:13-56
	android:name
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:84:13-40
activity#com.steezle.e_com.view.FilterList
ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:88:9-92:51
	android:screenOrientation
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:92:13-49
	android:windowSoftInputMode
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:90:13-60
	android:theme
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:91:13-56
	android:name
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:89:13-44
activity#com.steezle.e_com.view.ShippingaddressActivty
ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:93:9-97:51
	android:screenOrientation
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:97:13-49
	android:windowSoftInputMode
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:96:13-60
	android:theme
		ADDED from /home/juli/Desktop/Fenny/steezle_android/app/src/main/AndroidManifest.xml:95:13-56
