-- Merging decision tree log ---
manifest
ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
INJECTED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:2:1-197:12
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.8.0.aar/6c84922429600946b4209e165eb8f941/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-11.8.0.aar/1880b34fab33e8372e0262e52d55e884/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-11.8.0.aar/1880b34fab33e8372e0262e52d55e884/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.8.0.aar/07622e91a9b87ddd85845aec5ed97fb7/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.8.0.aar/07622e91a9b87ddd85845aec5ed97fb7/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.8.0.aar/c9ddd1e218e62223d3235ee3a5583fe5/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.8.0.aar/c9ddd1e218e62223d3235ee3a5583fe5/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.8.0.aar/efd9c4f3803d5d4eaad051f44d56d624/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.8.0.aar/efd9c4f3803d5d4eaad051f44d56d624/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.8.0.aar/39fad7d8f8147a019fa6f821f3a63319/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.8.0.aar/39fad7d8f8147a019fa6f821f3a63319/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.8.0.aar/aee0cc5d639c5cac9a5bd9295cccc2b6/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-database-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.8.0.aar/aee0cc5d639c5cac9a5bd9295cccc2b6/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.8.0.aar/c24421f00dab7b0872568b984c9b67d7/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.8.0.aar/c24421f00dab7b0872568b984c9b67d7/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.8.0.aar/ff8283b1133e22b8eec5691992aacd44/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.8.0.aar/ff8283b1133e22b8eec5691992aacd44/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.8.0.aar/1cb70092f87001c9f92e67f215928b19/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.8.0.aar/1cb70092f87001c9f92e67f215928b19/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.8.0.aar/88eccc415791856984893138163e4678/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.8.0.aar/88eccc415791856984893138163e4678/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.8.0.aar/90f947bc0f41cd77d690cb7c4a791557/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.8.0.aar/90f947bc0f41cd77d690cb7c4a791557/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.8.0.aar/2f2ec03590f753181a5150ae91c7d4a7/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.8.0.aar/2f2ec03590f753181a5150ae91c7d4a7/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.8.0.aar/3b3c9bc6a44034c591a3368aff98f867/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.8.0.aar/3b3c9bc6a44034c591a3368aff98f867/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.8.0.aar/85f02bfb122269e6fcfe659b0cfe10a2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.8.0.aar/85f02bfb122269e6fcfe659b0cfe10a2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.8.0.aar/c94bd11c396ada9188eab3aec8c3295e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.8.0.aar/c94bd11c396ada9188eab3aec8c3295e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.8.0.aar/41c04742dbe44df244f194976c0c00f7/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.8.0.aar/41c04742dbe44df244f194976c0c00f7/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.8.0.aar/f9d6f21d58687506936bda533585c282/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.8.0.aar/f9d6f21d58687506936bda533585c282/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.8.0.aar/15c7833c9ff15ca11cbd43c9f6fc82ae/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.8.0.aar/15c7833c9ff15ca11cbd43c9f6fc82ae/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.8.0.aar/7c796558459b441d8c178213fee8bc80/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.8.0.aar/7c796558459b441d8c178213fee8bc80/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/8a2a31d713358f1181ac4b1f050a994f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/8a2a31d713358f1181ac4b1f050a994f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.8.0.aar/6b3645d851502082a564fc06615c0198/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.8.0.aar/6b3645d851502082a564fc06615c0198/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.8.0.aar/075b48d8d710b611fe4d5f3407f82d29/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.8.0.aar/075b48d8d710b611fe4d5f3407f82d29/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/28fb68503674468855b8b072c0800a47/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/28fb68503674468855b8b072c0800a47/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/02e1ac78f095b199422722162e98b596/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/02e1ac78f095b199422722162e98b596/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/7872647a947301aed49b41580e61e699/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/7872647a947301aed49b41580e61e699/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.8.0.aar/43256b41a86cd4dc361c2def2f14a3e2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.8.0.aar/43256b41a86cd4dc361c2def2f14a3e2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/de4add575b61a5ff41c949d20de24165/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/de4add575b61a5ff41c949d20de24165/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/ab51635a31d18339513c9e0aba99a054/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/ab51635a31d18339513c9e0aba99a054/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/d6344cb7611006f02352465c81b6e53e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/d6344cb7611006f02352465c81b6e53e/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/41cda7070554ad117ec810920f824f08/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/41cda7070554ad117ec810920f824f08/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/c86d7540e14e6f6b597778383e627877/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/c86d7540e14e6f6b597778383e627877/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/b76c022a7dfc95eaf0788b955218080f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/b76c022a7dfc95eaf0788b955218080f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/cc9dd070387c8d9ab4edf5f84e8773e0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/cc9dd070387c8d9ab4edf5f84e8773e0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/a57bc3e58bd2bfd3893a39bbd8dbfb0f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/a57bc3e58bd2bfd3893a39bbd8dbfb0f/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/2ef0b8678c251d56a494f58358705889/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /home/juli/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/2ef0b8678c251d56a494f58358705889/AndroidManifest.xml:5:5-20
	android:supportsRtl
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:21:9-35
	android:label
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:20:9-41
	android:icon
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:19:9-38
	android:allowBackup
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:18:9-35
	android:theme
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:22:9-72
	android:name
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:23:9-86
activity#com.steezle.e_com.view.SplashActivity
ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:24:9-30:20
	android:name
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:24:19-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:25:13-29:29
action#android.intent.action.MAIN
ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:26:17-69
	android:name
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:28:17-77
	android:name
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:28:27-74
activity#com.steezle.e_com.view.LoginActivity
ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:31:9-35:51
	android:screenOrientation
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:35:13-49
	android:windowSoftInputMode
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:34:13-60
	android:theme
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:33:13-76
	android:name
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:32:13-47
activity#com.steezle.e_com.view.TabActivity
ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:36:9-40:51
	android:screenOrientation
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:40:13-49
	android:windowSoftInputMode
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:39:13-60
	android:theme
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:38:13-76
	android:name
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:37:13-45
activity#com.steezle.e_com.view.MysteezActivity
ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:41:9-45:51
	android:screenOrientation
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:45:13-49
	android:windowSoftInputMode
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:44:13-60
	android:theme
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:43:13-56
	android:name
		ADDED from /home/juli/Desktop/Fenny/newProject/steezle_v2/app/src/main/AndroidManifest.xml:42:13-49
activity#com.steezle.e_com.view.OrderDetailsActivity
